afegir text "Sharapova"
autor "Neo Rusef"
mollis Aenean fames Vivamus amet elit est pellentesque eu molestie quam turpis Duis. mauris erat et et elit eu, non 
frases ((({mattis} & {nulla}) & {Ut}) & ({ipsum} | {hendrerit})) ?
frases 4 4 ?
frases ({placerat} & {commodo}) ?
frases ({sem eu} & {sapien}) ?

frases ({egestas Donec} & ({Maecenas} & {sed})) ?
triar text {est Integer ipsum Praesent pellentesque}
frases "mauris vulputate " ?
frases "turpis" ?
frases "porta " ?
frases "feugiatin aliquet" ?
frases "sodales " ?
frases (({bibendum} & {lacus}) & ({Nulla} | {purus})) ?
frases 2 5?
taula de frequencies ?
frases "extincidunt turpis" ?
triar text {dignissim dolor convallis gravida malesuada urna}
taula de frequencies ?
frases ((({In} | {in}) & ({In} & {Nam})) & ({vestibulum} | {ultricies velit})) ?
taula de frequencies ?
frases "tincidunt ac " ?
taula de frequencies ?
frases "urna" ?
frases ((((({Suspendisse varius} & {id}) & {diam}) & {Suspendisse}) | ({Suspendisse} | {diam id})) & ({varius} & {varius})) ?

frases ((({morbi} | {morbi}) & ({eu eu} | {luctus})) & ({fermentum} | {eu})) ?
triar text {est est ultricies Nunc convallis}
triar text {bibendum auctor risus pretium libero Proin mauris}
frases "vitaedui eget" ?
frases ((({Donec} | {porttitor}) | ({Sed} & {Donec})) & {a}) ?
frases "commodo" ?
frases 4 7 ?
taula de frequencies ?
taula de frequencies ?
triar text {porttitor maximus}
contingut ?
contingut ?
frases (({finibus} & {libero}) & {erat}) ?
contingut ?
frases (({in} & {Quisque}) & ({suscipit dapibus} | {Quisque})) ?
frases ((({Nulla} & {imperdiet}) | ({imperdiet} & {imperdiet id})) & {arcu arcu}) ?

taula de frequencies ?
frases ((({eros} | {eros}) & ({hendrerit} & {tempor})) & {eros}) ?

triar text {tempus sagittis Nam orci viverra}
contingut ?
frases (((({arcu} | {vitae}) & {justo}) & {sit}) & {Fusce}) ?
frases "mauris" ?
triar text {enim elit feugiat ad amet bibendum}
triar text {tortor vehicula diam elementum}
triar text {Curabitur eros}
triar text {libero senectus at}
frases "acbibendum libero felis" ?
frases "Sed" ?
taula de frequencies ?
frases (((({felis interdum} & {consectetur}) & {elit}) & ({interdum} | {elit felis})) & {ex}) ?
frases "odio " ?
frases ({leo} & {posuere vitae}) ?

frases "erosplacerat sit" ?
triar text {Integer et}
frases "Quisquein tortor" ?
frases ((({magna} | ({nibh} & {quis})) & {nibh}) & {turpis}) ?
frases (((({nisi} & {mi luctus}) & {luctus}) & {luctus nisi}) & {luctus}) ?
contingut ?
frases (((({erat} | {quis}) & ({erat} & {eu})) & {quis}) & ({quis} & {erat})) ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
triar text {justo eros mollis non Integer amet}
frases 2 5 ?
triar text {tempor vel eget}
taula de frequencies ?
frases {sem} ?

frases "nulla" ?
contingut ?
frases (({imperdiet} | {et}) & {Integer}) ?
contingut ?
frases "suscipit" ?
frases "amet justo " ?
triar text {non molestie amet}
triar text {ut at magna sapien nibh}
frases (((({purus} & {tempor}) & {arcu}) | ({pulvinar} & {ipsum purus})) & {ipsum}) ?

triar text {nulla vel ultrices mollis malesuada}
triar text {quis in eu a}
contingut ?
contingut ?
frases "ut" ?
frases ({adipiscing} | {dolor}) ?
frases "suscipit " ?
frases "vitae" ?
taula de frequencies ?
frases "condimentumamet" ?
frases "Donec Sed " ?
contingut ?
frases (((({Curabitur} | {feugiat}) & {eu}) & {Ut}) & {ex}) ?
frases "ligulatellus facilisis" ?
taula de frequencies ?
frases "volutpatmollis augue sed" ?
taula de frequencies ?
frases "Integer " ?
frases -1 4?
frases "felislibero" ?
contingut ?
contingut ?
frases ((({quis} & {eu}) & {quis}) & {quis erat}) ?
frases "etnisl arcu" ?
frases "maurisac pharetra" ?
taula de frequencies ?
frases "Aliquam " ?
contingut ?
contingut ?
frases "tempus vulputate " ?
frases 3 4 ?
triar text {diam velit egestas tristique massa mauris}
frases ((({amet} | {Aenean}) & {sit}) | ({quis arcu} | {sit})) ?
triar text {hendrerit Ut gravida ut sit ante eget}
triar text {libero mauris nulla et}
taula de frequencies ?
contingut ?
frases "nibh:aptent turpis Vestibulum" ?
contingut ?
frases (({luctus} & {luctus}) & ({nisi} | {nisi})) ?
taula de frequencies ?
frases ((({sem} | ({non} & {enim})) & ({sem} | {interdum})) | ({interdum} | {Aliquam})) ?

contingut ?
frases 2 4 ?
frases (({bibendum} | {bibendum}) & {bibendum penatibus}) ?

contingut ?
frases ({cursus cursus} & {cursus purus}) ?
taula de frequencies ?
frases "malesuadamauris a mauris" ?
triar text {Vestibulum ullamcorper non}
frases (((({suscipit} & {et}) & {sed}) | ({suscipit} & {sapien})) & ({suscipit} & {elementum})) ?

triar text {commodo amet}
frases "utamet volutpat magna" ?
frases "metusnon Ut aliquet" ?
frases "molestie " ?
frases "mi:ac eu; quam;" ?
frases "eu" ?
frases "Quisque Aliquam " ?
frases "nullavitae finibus" ?
frases ((({velit velit} & ({Donec} | {Nullam})) & {varius}) & {a}) ?

triar text {viverra massa mauris Nam vestibulum congue}
triar text {Integer dapibus Nullam mollis ut}
frases ({maximus} | ({augue} | {eu})) ?

triar text {ultrices pellentesque enim}
taula de frequencies ?
frases ((({felis} | {felis}) & ({dictum} | {Vestibulum})) & {amet}) ?
contingut ?
frases 1 6?
contingut ?
triar text {at varius vel Phasellus purus convallis}
triar text {sem et nisi Phasellus}
taula de frequencies ?
triar text {dolor tortor efficitur tellus}
triar text {mi malesuada scelerisque}
taula de frequencies ?
frases ((((({Nulla} & {Donec}) & {Nulla}) & {tristique porta}) & ({Donec} & {est})) | ({est} | {non})) ?

frases (({sit} & ({sed} | {mollis})) & {vitae}) ?
frases ((({mauris a} | {massa}) | ({mauris} & {a})) & ({malesuada} & {gravida})) ?
frases "Duis " ?
frases 1 5 ?
frases "vitae in " ?
triar text {enim odio at metus nisl metus Vestibulum}
triar text {nibh arcu}
frases 0 4?
frases (({tortor} | ({at} | {at})) & ({diam} & {orci diam})) ?
contingut ?
contingut ?
frases ((({arcu} | {arcu}) & {mollis}) & {est}) ?
frases ((({in} & {Aenean}) | ({adipiscing} & {Nulla})) & ({nibh} | {sem})) ?

taula de frequencies ?
frases ({non fermentum} & ({ex} & {convallis})) ?
taula de frequencies ?
taula de frequencies ?
frases 3 6 ?
frases "exfermentum" ?
frases ((({ex} | {convallis}) & {fermentum convallis}) & {bibendum non}) ?
contingut ?
frases "dignissimquis nibh: aptent" ?
frases ({eu} | {nisi}) ?
triar text {posuere erat egestas Vestibulum ipsum}
frases {cursus purus} ?
frases (({Vestibulum} & {Sed sit}) & {neque}) ?
frases "et vel " ?
frases "a a " ?
taula de frequencies ?
frases (({non} | ({ipsum} | {at at})) & {eget}) ?

triar text {auctor hendrerit ac at pharetra elit massa}
frases ((({consequat} & {volutpat}) & {Pellentesque}) & ({sit} | {Pellentesque})) ?

contingut ?
taula de frequencies ?
frases ((({ex} & {lectus}) & {fermentum}) & {fermentum}) ?
triar text {luctus tortor cursus magna arcu mauris Sed}
contingut ?
frases {sed} ?
triar text {eget tortor sodales ultrices tellus}
triar text {sagittis ex montes maximus pretium magna est}
frases ({pretium} | ({et} | {elementum pretium})) ?
frases ((({Nam} & ({tellus} | {Nam})) & ({Nam} | {mauris})) & {Donec}) ?
frases "ametmassa malesuada mauris" ?
frases (((({magna} | {maximus}) & {eros}) & ({maximus} & {aptent})) & ({turpis} & {placerat})) ?
frases 1 7 ?
frases ({nec} & ({elementum} & {elementum})) ?

frases "ultriciessemper auctor:" ?
frases (({varius} & {varius}) & {congue}) ?
taula de frequencies ?
frases {tellus lobortis} ?
taula de frequencies ?
triar text {sit ipsum tempus sapien}
triar text {velit ipsum at risus lectus ipsum}
frases ((((({interdum} & {Praesent}) & {magnis}) | ({tincidunt} & {nunc})) & {Praesent}) & {magnis}) ?

frases "Nunc dignissim " ?
triar text {ultrices sagittis}
contingut ?
frases 5 4?
frases ((({Nullam} | ({Aliquam} & {scelerisque})) | ({scelerisque justo} | {justo})) & ({Nam} | {scelerisque a})) ?
contingut ?
triar text {malesuada at Quisque amet ex}
frases ({quis} | {eu quis}) ?
frases "uteu interdum ultricies" ?
frases "fermentumbibendum lectus" ?
taula de frequencies ?
frases "fermentumbibendum lectus non" ?
taula de frequencies ?
frases "pretiumut eu" ?
frases ({tellus aliquam} & {non}) ?
frases 0 6?
frases 5 5 ?
triar text {in Quisque}
triar text {Integer convallis vestibulum gravida}
frases "eu" ?
contingut ?
frases (({sollicitudin} & {tellus}) & {nascetur}) ?

frases ((({id} & ({molestie} & {Phasellus})) & ({enim Phasellus} | {porttitor})) & {Phasellus}) ?

triar text {ex tortor a libero}
frases -1 6?
frases "egestas,Praesent arcu" ?
taula de frequencies ?
frases "sollicitudin " ?
taula de frequencies ?
frases "Praesentinterdum gravida faucibus" ?
triar text {sit Nulla mauris}
taula de frequencies ?
frases {orci} ?
contingut ?
frases 3 6 ?
taula de frequencies ?
frases "arcu" ?
frases "enim dignissim " ?
triar text {Quisque fermentum luctus metus tellus}
frases "efficiturdignissim Duis viverra" ?
triar text {est Donec arcu mi ligula}
taula de frequencies ?
frases (((({nascetur} & {rutrum}) & {leo}) & ({tortor} & {elementum})) & {leo}) ?

frases "congueante" ?
frases "eratNulla, eu" ?
frases 3 6 ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
contingut ?
frases "in" ?
triar text {molestie turpis et dapibus}
triar text {vel cursus purus}
triar text {orci bibendum mollis urna in magna Integer}
frases "nec " ?
taula de frequencies ?
frases ((((({ut} | {ut}) & {conubia}) & {Maecenas}) | ({ac} & {ut})) & ({massa} | {Maecenas})) ?

frases 0 4?
contingut ?
frases {ex} ?
taula de frequencies ?
frases "fermentumbibendum lectus" ?
frases (({id} | {sem}) & {elit}) ?
triar text {Proin Vivamus luctus hendrerit ultricies risus}
triar text {ut et}
frases (({leo} | {fermentum}) & ({ultrices Donec} & {tincidunt})) ?

frases ({Vestibulum} & {Vestibulum}) ?
frases "Donec leo " ?
taula de frequencies ?
contingut ?
triar text {in efficitur odio a}
contingut ?
triar text {ultrices commodo Proin non}
frases ({rutrum} & {Vestibulum}) ?
contingut ?
frases "erat sit " ?
frases "Sedfaucibus" ?
frases "justo malesuada " ?
frases "tinciduntturpis Duis" ?
taula de frequencies ?
frases "arcu" ?
frases "nonnon" ?
frases (({odio} | {consequat}) & ({at} & {Phasellus})) ?

taula de frequencies ?
frases "atcondimentum magna Quisque" ?
frases ((({libero} & {Donec}) | ({libero Cum} & {In})) & {In}) ?

contingut ?
frases "inceptos " ?
frases (({malesuada} & ({malesuada} & {Nunc})) & {feugiat}) ?

taula de frequencies ?
contingut ?
frases "justoNunc Vestibulum neque" ?
taula de frequencies ?
frases ({aliquam} | ({felis} | {felis})) ?

contingut ?
frases ({vitae} | ({vitae} | {at})) ?
contingut ?
frases -1 7?
frases "liberoLorem felis" ?
triar text {nisi mattis lectus finibus fames Etiam non}
contingut ?
frases ((({at} & {ipsum}) & ({orci} & {diam})) & {tortor}) ?
triar text {mi Nam}
triar text {enim eros nisl vitae vestibulum in}
frases "odio " ?
triar text {ipsum pellentesque mattis non}
frases ((({fames} & {eget}) & {Nullam}) & {Nam}) ?
frases "non blandit " ?
triar text {ut aliquam ut facilisis finibus massa}
taula de frequencies ?
frases (({eget} | ({ac} & {Nam})) & ({Pellentesque} & {ullamcorper})) ?
taula de frequencies ?
contingut ?
triar text {ac luctus}
frases "efficitur nulla " ?
triar text {et mi Maecenas aliquet consequat sit}
contingut ?
contingut ?
contingut ?
frases 2 7?
contingut ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases ((({efficitur} | {egestas}) & {neque}) & ({rutrum} | {efficitur neque})) ?
triar text {leo consectetur}
contingut ?
frases "purus " ?
frases ({ex} | {sodales}) ?
triar text {non eget turpis urna hendrerit consectetur ultrices}
triar text {Pellentesque lectus congue}
frases ((({Nam} | {imperdiet}) & {Nam}) & {finibus}) ?

frases "adipiscing" ?
taula de frequencies ?
frases ((({a} & {feugiat}) & {a a}) & {sagittis}) ?

frases {congue} ?
frases ({imperdiet} & {malesuada}) ?
frases ({a} & {Proin}) ?
frases "fermentumbibendum lectus" ?
frases {consectetur} ?
frases 5 4 ?
contingut ?
triar text {mauris vel dapibus}
taula de frequencies ?
frases "malesuada " ?
frases "orci " ?
frases "quis;justo" ?
triar text {elit malesuada interdum vitae porta fringilla ac}
frases "Pellentesque feugiat " ?
taula de frequencies ?
frases "at:orci ipsum: sapien" ?
triar text {arcu dignissim tempor molestie ex luctus}
taula de frequencies ?
frases ({eleifend finibus} & {tellus}) ?

frases "posuereDonec" ?
frases (((({eu} & {elementum}) & ({sit} & {sit ex})) & {id}) | ({sit} & {vitae})) ?

frases ({et libero} | ({Fusce} | {consectetur})) ?
frases (({non} | {non}) & {placerat}) ?

triar text {id mauris placerat Praesent}
triar text {libero convallis ante montes et eleifend vitae}
frases ({mi} & ({eget} & {mi})) ?

frases "egetAliquam" ?
frases (((({sit} | ({urna} & {Maecenas nulla})) & {ut auctor}) & {Maecenas}) & {lorem}) ?
frases "sodales auctor " ?
taula de frequencies ?
taula de frequencies ?
contingut ?
triar text {nulla pharetra mauris}
triar text {laoreet fermentum mattis}
contingut ?
contingut ?
frases "leoeget" ?
frases (({Mauris} & ({Mauris} | {nunc})) | ({et} | {Nullam})) ?

frases "sollicitudin " ?
frases ((({pretium} & {mattis}) | ({eget} | {pellentesque})) & ({mattis} & {Aliquam})) ?
frases ({Proin} | {feugiat}) ?
taula de frequencies ?
frases ({Quisque} | ({maximus} | {neque})) ?
frases "at:orci ipsum:" ?
taula de frequencies ?
triar text {ornare quis vitae fermentum erat leo}
triar text {purus vestibulum Suspendisse non}
frases ({himenaeos} & {ligula}) ?

taula de frequencies ?
contingut ?
taula de frequencies ?
triar text {suscipit Phasellus lacus ut}
taula de frequencies ?
taula de frequencies ?
frases ({rhoncus} | {Nullam}) ?
frases (({Curabitur} & {sed}) & ({sed} & {Curabitur})) ?

triar text {Integer orci accumsan}
contingut ?
frases ({feugiat quis} & {eu}) ?
contingut ?
frases ({finibus} & {at}) ?

frases "Integer " ?
frases 5 6 ?
triar text {Nam dictum malesuada ornare tortor vitae felis}
triar text {massa adipiscing convallis tortor}
taula de frequencies ?
contingut ?
frases ({elit} & {enim}) ?
contingut ?
contingut ?
contingut ?
frases "nisiluctus" ?
frases ((({tristique} & {facilisis Donec}) & {ut}) & {enim}) ?

frases "volutpat" ?
taula de frequencies ?
frases "eros" ?
frases (((({fringilla} & ({quis} | {adipiscing})) | ({dolor quis} | {dolor})) & {quis}) & {adipiscing}) ?
taula de frequencies ?
triar text {Praesent ante ante nulla}
triar text {Donec sit dignissim Quisque}
taula de frequencies ?
contingut ?
frases (({accumsan} & {lorem}) & {ac}) ?

contingut ?
frases "convallis ut " ?
contingut ?
frases "Quisquenulla tempor rutrum" ?
frases ({Cras} | ({dapibus mauris} & {dapibus})) ?

taula de frequencies ?
taula de frequencies ?
triar text {Integer ipsum sapien et iaculis}
frases "Integerelit imperdiet:" ?
triar text {non justo malesuada}
triar text {ante et massa est}
triar text {sapien dictum ex augue quam efficitur}
taula de frequencies ?
triar text {velit ut Donec}
triar text {interdum ultricies imperdiet justo}
frases 2 5 ?
taula de frequencies ?
contingut ?
frases ({vel} & ({urna} & {diam})) ?
triar text {Maecenas auctor massa}
frases "condimentumdignissim erat enim" ?
contingut ?
frases ((({nisl} | ({risus} | {consequat volutpat})) & {ligula}) & ({luctus} | {placerat})) ?
triar text {Curabitur Proin}
frases (({dignissim aliquam} & {dignissim}) & ({ut} & {iaculis})) ?
frases 2 6 ?
frases (({justo} & {nulla}) & {tempor varius}) ?

frases (({elit} | {et}) | ({Integer} | {Integer})) ?
frases ((({Nulla} & {neque}) & {nulla}) & {velit}) ?
contingut ?
contingut ?
triar text {varius quis}
triar text {vitae sem lobortis et non Nulla}
triar text {tempor commodo tortor Lorem erat}
frases ({ac} & {ornare}) ?
triar text {Maecenas tellus elit et}
triar text {posuere tempor}
taula de frequencies ?
triar text {quis fermentum sagittis Ut senectus Nunc ut}
triar text {sit leo non massa Quisque ac Fusce}
triar text {quis a rutrum ligula elementum turpis Aenean}
frases (((({sociosqu} | {nisl sem}) & ({nunc nisl} | {sociosqu})) | ({purus sociosqu} | {nunc})) & ({purus} | {aliquet})) ?

triar text {leo scelerisque orci}
taula de frequencies ?
contingut ?
frases "neque sodales " ?
frases ((({eget} & ({rhoncus} & {montes})) & {luctus massa}) & {rhoncus}) ?
frases {Quisque} ?
frases "semperporta" ?
triar text {senectus vitae placerat ligula arcu leo convallis}
frases "dignissim" ?
frases "Fusce" ?
frases (({Cras} | {sit Cras}) & ({sit} & {molestie})) ?

frases ({orci} & {sed}) ?
contingut ?
taula de frequencies ?
triar text {eget est massa vitae aliquam ac ipsum}
frases "neque " ?
triar text {efficitur auctor}
frases "justocommodo lorem" ?
frases (({sit} & {libero Aliquam}) & ({non} & {Aliquam})) ?
contingut ?
frases {Donec} ?

triar text {Vivamus est erat amet}
frases (({sollicitudin} | ({erat} & {facilisis})) & ({ullamcorper} | {sollicitudin})) ?
frases {lorem lorem} ?
contingut ?
frases "mauris;" ?
taula de frequencies ?
frases {Suspendisse} ?

frases (((({scelerisque} | {leo}) & {Vestibulum}) & {mauris}) | ({viverra enim} & {non})) ?
frases (({nisi} & {elit}) & {nulla}) ?
contingut ?
triar text {sit egestas bibendum commodo}
frases ({ut} & ({sodales} | {sodales})) ?
frases "semnibh ut" ?
frases "uthendrerit nibh" ?
frases ((({eget} & ({sit} | {sit})) & {sit}) & {justo}) ?
contingut ?
frases ((({bibendum} | ({sed} | {sed})) & {ante}) & {sed}) ?

frases {montes} ?
frases (({convallis} & {lectus}) & {lectus}) ?
frases {cursus} ?
frases 5 6 ?
taula de frequencies ?
frases ({dignissim} | ({mauris} & {tortor})) ?
frases ({ligula} | ({urna ligula} & {dui})) ?
frases 5 4 ?
frases "malesuada" ?
frases ((({vitae ad} | {mauris}) & {Quisque}) & {mauris}) ?
taula de frequencies ?
contingut ?
frases "eu" ?
frases (({nec} & {massa}) & {massa}) ?
contingut ?
taula de frequencies ?
frases ({dui} & {Fusce}) ?

frases 5 5 ?
frases "aptentturpis Vestibulum maximus" ?
frases "sodalesporttitor" ?
triar text {tempor nulla ultricies viverra id est}
frases "vestibulumlibero non" ?
contingut ?
frases "Nunc ex " ?
contingut ?
contingut ?
triar text {eu mauris vitae congue velit elit Etiam}
taula de frequencies ?
frases "pharetra" ?
taula de frequencies ?
frases "vellacus" ?
contingut ?
triar text {scelerisque non massa}
frases (({ligula} & {Integer}) & ({ligula} & {ligula})) ?

triar text {tempor aliquet ligula amet}
frases "Cras;" ?
contingut ?
frases (({sem} & {quam}) | ({vitae} & {quam quam})) ?

triar text {Nam rhoncus}
frases "eget " ?
triar text {Lorem laoreet eu}
triar text {quis a semper dolor libero libero malesuada}
contingut ?
triar text {turpis odio eget}
frases "scelerisque" ?
triar text {felis auctor tellus ex Fusce Sed at}
frases 5 5?
frases (((({eget} | {non}) & {neque}) & {orci}) & {urna}) ?

frases ((({scelerisque} | {mi}) | ({dignissim} & {euismod})) | ({euismod} & {eget})) ?
frases "sit" ?
frases ((({laoreet} & {ullamcorper}) | ({ornare} | {non})) & {ullamcorper}) ?

frases 1 6 ?
frases (((({convallis} & {at}) | ({convallis} | {tincidunt convallis})) & {dui}) & {hendrerit}) ?

contingut ?
taula de frequencies ?
frases 5 6 ?
frases ({Ut} | ({Quisque} | {sem})) ?

frases ((({et} & ({et} | {massa})) & ({mauris gravida} | {et})) & {malesuada}) ?
frases "nibh at " ?
triar text {maximus elit Integer}
frases "felispretium" ?
frases (({Phasellus} & {tincidunt}) & {et}) ?

taula de frequencies ?
frases 3 6 ?
frases "tellus" ?
frases "imperdiet" ?
frases (({et} & {elit ex}) | ({interdum} & {ac})) ?
frases (({viverra} | {viverra}) & {eu}) ?

contingut ?
frases "Integer" ?
frases ({sapien} & {vel}) ?

contingut ?
frases "quisfinibus volutpat iaculis" ?
frases ({porttitor} & {sodales elit}) ?
taula de frequencies ?
contingut ?
frases (((({Integer} | ({congue tortor} & {Integer})) & {imperdiet}) & {Integer}) & {congue}) ?
frases "interdumsapien tellus" ?
frases "sodales" ?
triar text {mi laoreet}
triar text {non mauris Cum non fringilla neque lobortis}
frases 5 4?
frases "sapiennec felis" ?
frases ((({Proin} | {et mauris}) & {mauris}) | ({malesuada} | {et})) ?
contingut ?
frases "Duisid" ?
frases "ac" ?
frases ({purus} & {amet}) ?
frases "at:orci ipsum: sapien" ?
triar text {auctor fermentum}
frases 2 5?
frases 3 6 ?
triar text {Etiam varius Quisque ac}
frases 5 6?
triar text {ante Sed sed purus turpis Quisque}
triar text {laoreet rutrum felis}
frases 3 4 ?
taula de frequencies ?
triar text {Curabitur et viverra interdum Proin magna nostra}
frases "adipiscingmollis eget consequat" ?
contingut ?
taula de frequencies ?
frases "nisi " ?
contingut ?
frases "imperdiet" ?
taula de frequencies ?
frases "velMauris vel; non:" ?
contingut ?
taula de frequencies ?
frases "maurisac pharetra" ?
frases "loremarcu, vehicula" ?
triar text {litora mi mattis mauris}
triar text {nec justo mattis tortor quis laoreet}
taula de frequencies ?
contingut ?
taula de frequencies ?
frases ((({sagittis} & ({libero ac} & {Fusce})) & {et}) | ({ac} & {felis})) ?
frases (({Quisque} & {in orci}) & ({tellus} | {erat at})) ?
frases ({per} | {tristique}) ?

taula de frequencies ?
triar text {In Aenean elit a}
frases (({Aliquam} | {leo}) & ({leo} | {consectetur})) ?

triar text {consectetur orci sagittis aptent a non libero}
contingut ?
frases ((({luctus} & {mi}) & {mi}) & {nisi}) ?
triar text {tincidunt tempus elit egestas sagittis fermentum}
triar text {sed magna fringilla arcu}
taula de frequencies ?
frases (({erat} | ({Cras} & {libero})) & {Cras}) ?
frases ((({augue} & ({augue} | {vitae})) & ({metus} & {amet})) & {sed}) ?
frases 3 4?
taula de frequencies ?
contingut ?
frases "nulla" ?
frases "semper," ?
taula de frequencies ?
frases "dolor," ?
frases "IntegerInteger" ?
frases 2 6 ?
contingut ?
contingut ?
triar text {dignissim est imperdiet Maecenas dictum gravida}
triar text {Nam urna lectus}
frases 3 5 ?
frases ({sed sed} | ({amet} | {nulla})) ?

triar text {Donec vestibulum Proin tincidunt}
frases "erosvestibulum tellus" ?
frases (({egestas} | {convallis}) & {nibh}) ?
triar text {Interdum ac}
triar text {Donec aliquet congue consectetur semper}
contingut ?
contingut ?
contingut ?
frases 3 5 ?
contingut ?
taula de frequencies ?
triar text {semper Sed eget lorem}
taula de frequencies ?
taula de frequencies ?
frases "bibendum ex " ?
triar text {eu gravida Nulla finibus pulvinar libero}
triar text {Vivamus Etiam vestibulum metus}
triar text {mollis bibendum viverra ullamcorper efficitur non mi}
contingut ?
frases 3 7 ?
frases "doloradipiscing" ?
taula de frequencies ?
triar text {enim nunc sodales ex velit commodo Aenean}
triar text {diam Praesent lacinia pretium pellentesque}
triar text {tempus fermentum lacus aliquam}
triar text {amet eu montes consectetur non fermentum non}
frases (((({odio} & ({Nunc} | {enim})) & {enim}) & ({non ex} & {condimentum})) | ({felis} & {condimentum a})) ?
contingut ?
frases ((({iaculis} & {fringilla fringilla}) & {adipiscing}) | ({quis} & {quis})) ?
taula de frequencies ?
frases 0 4?
frases 5 6 ?
contingut ?
contingut ?
contingut ?
frases "maurisa" ?
frases ({nostra} | ({orci} | {orci orci})) ?
taula de frequencies ?
frases "mollis " ?
frases "justo" ?
frases (({malesuada} & {malesuada}) & ({imperdiet} & {imperdiet})) ?
frases "sapien,faucibus varius" ?
frases "nisl massa " ?
frases ({sodales} & {amet}) ?
frases "sed a " ?
frases "fermentum " ?
triar text {mauris amet non}
frases (({quis iaculis} | {fringilla}) | ({iaculis} | {quis})) ?
frases (({nec} | ({nec} | {eu})) | ({laoreet elementum} | {elementum eu})) ?

frases 1 7 ?
frases "nec" ?
frases "bibendum" ?
contingut ?
frases (({dignissim imperdiet} & ({Proin} & {Proin})) & ({sem} & {eget})) ?
frases "elementum " ?
contingut ?
taula de frequencies ?
frases ({turpis} & {Quisque}) ?

taula de frequencies ?
taula de frequencies ?
frases "consequatlacus commodo" ?
frases (({ut} & ({sodales} | {elit})) | ({luctus} & {sodales})) ?
triar text {vel urna mattis himenaeos euismod molestie}
triar text {ex ornare}
triar text {nulla mauris id mi posuere Nullam velit}
frases 3 4 ?
frases "In nisl " ?
frases ({orci} | ({vel} | {orci})) ?

taula de frequencies ?
frases "turpisvel sapien" ?
frases ({pretium} | ({per} & {pretium})) ?
triar text {suscipit Nunc bibendum hendrerit dui Aliquam mi}
triar text {auctor urna nisl}
frases (({a} & {eros}) & {eu}) ?
frases "id " ?
frases "tortorNunc:" ?
frases -1 7?
frases 1 7 ?
frases (((({non} | {Fusce}) & {mi}) & {magna}) & {libero}) ?
triar text {erat sagittis mollis Nulla dolor ex mauris}
contingut ?
contingut ?
taula de frequencies ?
frases "nequeQuisque nulla" ?
frases "milaoreet" ?
frases "turpistincidunt, odio" ?
triar text {posuere vulputate molestie mauris habitasse mauris}
frases "mollis " ?
triar text {eu luctus pulvinar sed semper}
taula de frequencies ?
taula de frequencies ?
frases 1 6 ?
frases "erosplacerat" ?
frases (({placerat} & {et}) & {mi}) ?
frases 4 6 ?
frases "eros " ?
frases 0 6?
frases (((({pretium} | {erat}) & {egestas}) & {erat}) & {odio}) ?
frases "euismod " ?
frases ((({id} & {Vivamus}) | ({lorem ex} | {feugiat})) & {velit}) ?

contingut ?
triar text {consectetur Proin ac felis}
frases "maurissem felis:" ?
triar text {faucibus placerat}
triar text {arcu nisl arcu quam nisl In}
taula de frequencies ?
contingut ?
contingut ?
frases (({elementum} & {odio}) & ({arcu} & {arcu})) ?
frases "Integerelit" ?
frases 4 4?
contingut ?
frases "sitmetus posuere" ?
triar text {felis Fusce Nunc iaculis tempor velit}
frases 3 7 ?
frases (({cursus} | {sed sed}) | ({sed sed} & {cursus})) ?
frases "Curabitur leo " ?
frases {enim} ?

frases "sed" ?
frases "siteleifend: odio;" ?
triar text {lectus ultricies leo}
frases "Namefficitur" ?
triar text {vulputate libero Fusce}
frases (({mauris} | {massa}) & {ex}) ?

frases "elitex sagittis" ?
contingut ?
taula de frequencies ?
triar text {quis Suspendisse Donec purus}
taula de frequencies ?
taula de frequencies ?
contingut ?
frases "pellentesque imperdiet " ?
contingut ?
frases ((({diam sapien} | {ipsum}) & {sapien orci}) & {tortor}) ?
contingut ?
frases (((({amet} | ({platea} | {dapibus})) | ({porttitor} | {odio})) & {Nam}) & {taciti}) ?
triar text {tellus libero eu}
taula de frequencies ?
contingut ?
triar text {arcu Nunc tellus}
triar text {amet eget lacinia}
taula de frequencies ?
frases "vitae" ?
frases ((({lacus} & {nec}) & ({litora} | {lacus})) & {Vestibulum}) ?
frases ({tristique} & {eu tristique}) ?

frases "dapibus " ?
frases "Invulputate" ?
contingut ?
taula de frequencies ?
frases 4 4 ?
triar text {et Fusce Integer dignissim ex venenatis iaculis}
frases "nec" ?
frases (((({sem} & {orci}) | ({dignissim orci} | {nibh})) & ({venenatis} | {orci})) & {risus}) ?
frases 3 4 ?
frases ({nibh} & {pellentesque}) ?
frases ({hendrerit} | ({pretium} & {sollicitudin})) ?
frases ({Nulla Nulla} & {eu}) ?
frases ((((({non} & {ex}) & {non}) | ({bibendum} | {ex ex})) | ({bibendum} & {non})) & {ex}) ?
frases "aptentturpis" ?
taula de frequencies ?
taula de frequencies ?
frases ({dictum} | {tortor}) ?
